도감번호,한글명,세대,줄,시작,성별 구분,타입1,타입2,체력,공격,방어,특수공격,특수방어,스피드,총합
001,이상해씨,1,0,0,0,풀,독,045,049,049,065,065,045,318
002,이상해풀,1,0,1,0,풀,독,060,062,063,080,080,060,405
003,이상해꽃,1,0,2,1,풀,독,080,082,083,100,100,080,525
004,파이리,1,0,4,0,불꽃,,039,052,043,060,050,065,309
005,리자드,1,0,5,0,불꽃,,058,064,058,080,065,080,405
006,리자몽,1,0,6,0,불꽃,비행,078,084,078,109,085,100,534
007,꼬부기,1,0,7,0,물,,044,048,065,050,064,043,314
008,어니부기,1,0,8,0,물,,059,063,080,065,080,058,405
009,거북왕,1,0,9,0,물,,079,083,100,085,105,078,530
010,캐터피,1,1,0,0,벌레,,045,030,035,020,020,045,195
011,단데기,1,1,1,0,벌레,,050,020,055,025,025,030,205
012,버터플,1,1,2,1,벌레,비행,060,045,050,090,080,070,395
013,뿔충이,1,1,4,0,벌레,독,040,035,030,020,020,050,195
014,딱충이,1,1,5,0,벌레,독,045,025,050,025,025,035,205
015,독침붕,1,1,6,0,벌레,독,065,090,040,045,080,075,395
016,구구,1,1,7,0,노말,비행,040,045,040,035,035,056,251
017,피죤,1,1,8,0,노말,비행,063,060,055,050,050,071,349
018,피죤투,1,1,9,0,노말,비행,083,080,075,070,070,101,479
019,꼬렛,1,2,0,1,노말,,030,056,035,025,035,072,253
020,레트라,1,2,2,1,노말,,055,081,060,050,070,097,413
021,깨비참,1,2,4,0,노말,비행,040,060,030,031,031,070,262
022,깨비드릴조,1,2,5,0,노말,비행,065,090,065,061,061,100,442
023,아보,1,2,6,0,독,,035,060,044,040,054,055,288
024,아보크,1,2,7,0,독,,060,095,069,065,079,080,448
025,피카츄,1,2,8,1,전기,,035,055,040,050,050,090,320
026,라이츄,1,3,0,1,전기,,060,090,055,090,080,110,485
027,모래두지,1,3,2,0,땅,,050,075,085,020,030,040,300
028,고지,1,3,3,0,땅,,075,100,110,045,055,065,450
029,니드런♀,1,3,4,0,독,,055,047,052,040,040,041,275
030,니드리나,1,3,5,0,독,,070,062,067,055,055,056,365
031,니드퀸,1,3,6,0,독,땅,090,092,087,075,085,076,505
032,니드런♂,1,3,7,0,독,,046,057,040,040,040,050,273
033,니드리노,1,3,8,0,독,,061,072,057,055,055,065,365
034,니드킹,1,3,9,0,독,땅,081,102,077,085,075,085,505
035,삐삐,1,4,0,0,페어리,,070,045,048,060,065,035,323
036,픽시,1,4,1,0,페어리,,095,070,073,095,090,060,483
037,식스테일,1,4,2,0,불꽃,,038,041,040,050,065,065,299
038,나인테일,1,4,3,0,불꽃,,073,076,075,081,100,100,505
039,푸린,1,4,4,0,노말,페어리,115,045,020,045,025,020,270
040,푸크린,1,4,5,0,노말,페어리,140,070,045,085,050,045,435
041,주뱃,1,4,6,1,독,비행,040,045,035,030,040,055,245
042,골뱃,1,4,8,1,독,비행,075,080,070,065,075,090,455
043,뚜벅쵸,1,5,0,0,풀,독,045,050,055,075,065,030,320
044,냄새꼬,1,5,1,1,풀,독,060,065,070,085,075,040,395
045,라플레시아,1,5,3,1,풀,독,075,080,085,110,090,050,490
