001,막치기,노말,물리,040,100,35,1,강인함
002,태권당수,격투,물리,050,100,25,1,강인함
003,연속뺨치기,노말,물리,015,85,10,1,귀여움
004,연속펀치,노말,물리,018,85,15,1,강인함
005,메가톤펀치,노말,물리,080,85,20,1,강인함
006,고양이돈받기,노말,물리,040,100,20,1,슬기로움
007,불꽃펀치,불꽃,물리,075,100,15,1,강인함
008,냉동펀치,얼음,물리,075,100,15,1,아름다움
009,번개펀치,전기,물리,075,100,15,1,근사함
010,할퀴기,노말,물리,040,100,35,1,강인함
011,찝기,노말,물리,055,100,30,1,강인함
012,가위자르기,노말,물리,000,30,5,1,근사함
013,칼바람,노말,특수,080,100,10,1,근사함
014,칼춤,노말,변화,000,0,20,1,아름다움
015,풀베기,노말,물리,050,95,30,1,근사함
016,바람일으키기,비행,특수,040,100,35,1,슬기로움
017,날개치기,비행,물리,060,100,35,1,근사함
018,날려버리기,노말,변화,000,0,20,1,슬기로움
019,공중날기,비행,물리,090,95,15,1,슬기로움
020,조이기,노말,물리,015,85,20,1,강인함
021,힘껏치기,노말,물리,080,75,20,1,강인함
022,덩굴채찍,풀,물리,045,100,25,1,근사함
023,짓밟기,노말,물리,065,100,20,1,강인함
024,두번치기,격투,물리,030,100,30,1,근사함
025,메가톤킥,노말,물리,120,75,5,1,근사함
026,점프킥,격투,물리,100,95,10,1,근사함
027,돌려차기,격투,물리,060,85,15,1,근사함
028,모래뿌리기,땅,변화,000,100,15,1,귀여움
029,박치기,노말,물리,070,100,15,1,강인함
030,뿔찌르기,노말,물리,065,100,25,1,근사함
031,마구찌르기,노말,물리,015,85,20,1,근사함
032,뿔드릴,노말,물리,000,30,5,1,근사함
033,몸통박치기,노말,물리,040,100,35,1,강인함
034,누르기,노말,물리,085,100,15,1,강인함
035,김밥말이,노말,물리,015,90,20,1,강인함
036,돌진,노말,물리,090,85,20,1,강인함
037,난동부리기,노말,물리,120,100,10,1,강인함
038,이판사판태클,노말,물리,120,100,15,1,강인함
039,꼬리흔들기,노말,변화,000,100,30,1,귀여움
040,독침,독,물리,015,100,35,1,슬기로움
041,더블니들,벌레,물리,025,100,20,1,근사함
042,바늘미사일,벌레,물리,025,95,20,1,근사함
